order_id,order_date,order_hour,order_total,num_of_pizzas
845,2015-01-14,21,76.25,4
846,2015-01-14,22,39.25,2
847,2015-01-15,11,12.5,1
848,2015-01-15,11,12,1
849,2015-01-15,12,61.5,4
850,2015-01-15,12,55.45,3
851,2015-01-15,12,20.75,1
852,2015-01-15,12,16.75,1
853,2015-01-15,12,12.5,1
854,2015-01-15,12,30.5,2
855,2015-01-15,12,80,5
856,2015-01-15,12,20.75,1
857,2015-01-15,13,12,1
858,2015-01-15,13,49.25,3
859,2015-01-15,13,65.5,4
860,2015-01-15,13,28.75,2
861,2015-01-15,13,20.75,1
862,2015-01-15,13,16.75,1
863,2015-01-15,13,16.75,1
864,2015-01-15,14,152.5,9
865,2015-01-15,14,12,1
866,2015-01-15,14,16.5,1
867,2015-01-15,14,27,2
868,2015-01-15,14,16.5,1
869,2015-01-15,14,37.25,2
870,2015-01-15,14,33.25,2
871,2015-01-15,14,12.75,1
872,2015-01-15,14,16.5,1
873,2015-01-15,15,12.5,1
874,2015-01-15,15,31.75,2
875,2015-01-15,15,16.75,1
876,2015-01-15,15,44,3
877,2015-01-15,15,17.95,1
878,2015-01-15,16,16.75,1
879,2015-01-15,16,41.25,3
880,2015-01-15,16,25,2
881,2015-01-15,16,29.25,2
882,2015-01-15,16,49.25,3
883,2015-01-15,16,51.75,4
884,2015-01-15,16,10.5,1
885,2015-01-15,16,70.25,4
886,2015-01-15,17,53.25,3
887,2015-01-15,17,31.75,2
888,2015-01-15,17,28.75,2
889,2015-01-15,17,20.75,1
890,2015-01-15,17,14.75,1
891,2015-01-15,17,20.75,1
892,2015-01-15,18,38.2,2
893,2015-01-15,18,17.95,1
894,2015-01-15,18,12,1
895,2015-01-15,18,47,3
896,2015-01-15,18,39.25,2
897,2015-01-15,18,52.75,3
898,2015-01-15,18,12,1
899,2015-01-15,19,46.25,2
900,2015-01-15,19,25,2
901,2015-01-15,19,12,1
902,2015-01-15,19,20.75,1
903,2015-01-15,19,62,3
904,2015-01-15,20,27.75,2
905,2015-01-15,20,49.5,3
906,2015-01-15,20,33.25,2
907,2015-01-15,20,12.25,1
908,2015-01-15,21,33.25,2
909,2015-01-16,11,50,3
910,2015-01-16,11,44.75,3
911,2015-01-16,11,24.75,2
912,2015-01-16,11,14.5,1
913,2015-01-16,11,12.5,1
914,2015-01-16,12,16,1
915,2015-01-16,12,124.25,8
916,2015-01-16,12,77.5,4
917,2015-01-16,12,20.75,1
918,2015-01-16,13,12,1
919,2015-01-16,13,20.5,1
920,2015-01-16,13,32.75,2
921,2015-01-16,13,41.5,2
922,2015-01-16,13,49.5,3
923,2015-01-16,13,28,2
924,2015-01-16,13,36,2
925,2015-01-16,13,20.25,1
926,2015-01-16,13,63.75,4
927,2015-01-16,13,134.75,9
928,2015-01-16,14,41.5,2
929,2015-01-16,14,18.5,1
930,2015-01-16,15,43.5,3
931,2015-01-16,15,51.75,3
932,2015-01-16,15,29,2
933,2015-01-16,15,18.5,1
934,2015-01-16,15,20.75,1
935,2015-01-16,16,64.75,4
936,2015-01-16,16,12.25,1
937,2015-01-16,16,12.5,1
938,2015-01-16,16,57.5,3
939,2015-01-16,16,33.25,2
940,2015-01-16,17,51.5,3
941,2015-01-16,17,36.5,2
942,2015-01-16,17,37.5,2
943,2015-01-16,17,12.25,1
944,2015-01-16,17,16,1
945,2015-01-16,17,67.7,4
946,2015-01-16,18,55.75,4
947,2015-01-16,18,57.5,3
948,2015-01-16,18,59,4
949,2015-01-16,18,36.25,2
950,2015-01-16,18,16.75,1
951,2015-01-16,19,16.75,1
952,2015-01-16,19,60.75,4
953,2015-01-16,19,41.5,3
954,2015-01-16,19,41.5,2
955,2015-01-16,19,55.75,3
956,2015-01-16,19,29.25,2
957,2015-01-16,19,71.7,4
958,2015-01-16,19,15.25,1
959,2015-01-16,19,29.25,2
960,2015-01-16,19,41.5,2
961,2015-01-16,19,33.25,2
962,2015-01-16,19,29.5,2
963,2015-01-16,20,70.5,4
964,2015-01-16,20,26.75,2
965,2015-01-16,20,65.5,4
966,2015-01-16,20,32.5,2
967,2015-01-16,21,16,1
968,2015-01-16,21,22.5,2
969,2015-01-16,21,16,1
970,2015-01-16,21,36.75,2
971,2015-01-16,21,73.75,4
972,2015-01-16,22,25,2
973,2015-01-16,22,20.25,1
974,2015-01-16,22,12,1
975,2015-01-16,22,36.25,2
976,2015-01-17,11,15.25,1
977,2015-01-17,12,35.25,2
978,2015-01-17,12,206.55,12
979,2015-01-17,12,16.5,1
980,2015-01-17,12,103,6
981,2015-01-17,13,20.75,1
982,2015-01-17,14,70.45,4
983,2015-01-17,14,12,1
984,2015-01-17,14,12,1
985,2015-01-17,14,42.5,3
986,2015-01-17,14,16,1
987,2015-01-17,14,53.5,3
988,2015-01-17,14,21,1
989,2015-01-17,15,10.5,1
990,2015-01-17,15,9.75,1
991,2015-01-17,15,24.5,2
992,2015-01-17,15,16.5,1
993,2015-01-17,16,16.75,1
994,2015-01-17,16,60.75,4
995,2015-01-17,16,20.75,1
996,2015-01-17,17,61,4
997,2015-01-17,17,16,1
998,2015-01-17,17,20.5,1
999,2015-01-17,17,16.75,1
1000,2015-01-17,17,43.9,2
